ID;GP11;GP12;GP21;GP22;GP31;GP32;GP41;GP42;P11;P12;P21;P22;P31;P32;P41;P42;P51;P52;P61;P62;N11;N12;N21;N22;N31;N32;N41;N42;N51;N52;C11;C12;C21;C22;C31;C32;C41;C42;C51;C52;C61;C62;C71;C72;C81;C82;GC11;GC12;GC21;GC22;GC31;GC32;GC41;GC42;GC51;GC52;GC61;GC62
GP11;АЗ;Съпруга;Сват;Сватя;;;;;;;;;Син;Снаха;;;;;;;;Внучка;;Внучка;внук;;;;;;;Пра-внучка;Пра-внук;;;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;;;;;
GP12;Съпруг;АЗ;Сват;Сватя;;;;;;;;;Син;Снаха;;;;;;;;Внучка;;Внучка;внук;;;;;;;Пра-внучка;Пра-внук;;;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;;;;;
GP21;Сват;Сватя;АЗ;Съпруга;;;;;;;;;Зет;Дъщеря;;;;;;;;Внучка;;Внучка;внук;;;;;;;Пра-внучка;Пра-внук;;;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;;;;;
GP22;Сват;Сватя;Съпруг;АЗ;;;;;;;;;Зет;Дъщеря;;;;;;;;Внучка;;Внучка;внук;;;;;;;Пра-внучка;Пра-внук;;;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;;;;;
GP31;;;;;АЗ;Съпруга;Сват;Сватя;;;;;;;Син;Снаха;;;;;;;;;;Внучка;Внук;;;Внучка;;;;;;;Пра-внук;;;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка
GP32;;;;;Съпруг;АЗ;Сват;Сватя;;;;;;;Син;Снаха;;;;;;;;;;Внучка;Внук;;;Внучка;;;;;;;Пра-внук;;;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка
GP41;;;;;Сват;Сватя;АЗ;Съпруга;;;;;;;Зет;Дъщеря;;;;;;;;;;Внучка;Внук;;;Внучка;;;;;;;Пра-внук;;;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка
GP42;;;;;Сват;Сватя;Съпруг;АЗ;;;;;;;Зет;Дъщеря;;;;;;;;;;Внучка;Внук;;;Внучка;;;;;;;Пра-внук;;;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;;;Пра-внучка;;;;;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка;Пра-пра-внук;Пра-пра-внучка
P11;;;;;;;;;АЗ;Съпруга;;;Сват;Сватя;;;;;;;Син;Снаха;;;;;;;;;;Внучка;;;;;;;;;;;;;;;;;;;;;;;;;;
P12;;;;;;;;;Съпруг;АЗ;;;Сват;Сватя;;;;;;;Син;Снаха;;;;;;;;;;Внучка;;;;;;;;;;;;;;;;;;;;;;;;;;
P21;;;;;;;;;;;АЗ;Съпруга;Сват;Сватя;;;;;;;;;Син;Снаха;;;;;;;;;Внук;;;Внучка;;;;;;;;;;;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;;;;;;;;
P22;;;;;;;;;;;Съпруг;АЗ;Сват;Сватя;;;;;;;;;Син;Снаха;;;;;;;;;Внук;;;Внучка;;;;;;;;;;;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;;;;;;;;
P31;Баща;Майка;Тъст (Бабалък);Тъща;;;;;Сват;Сватя;Сват;Сватя;АЗ;Съпруга;Сват;Сватя;;;;;Зет;Дъщеря;Зет;Дъщеря;Син;Снаха;;;;;;Внучка;Внук;;;Внучка;Внук;;;Внучка;;;;;;;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;;;;
P32;Свекър;Свекърва;Баща;Майка;;;;;Сват;Сватя;Сват;Сватя;Съпруг;АЗ;Сват;Сватя;;;;;Зет;Дъщеря;Зет;Дъщеря;Син;Снаха;;;;;;Внучка;Внук;;;Внучка;Внук;;;Внучка;;;;;;;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;Пра-внук;Пра-внучка;;;;
